Interne_ID;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;externe Funktion;prozess;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
65;VVPP;ADJD;wahrnehmen;25;NZZ_1997_01_04_a32_seg1_s21;24;Full|Psp;Insgesamt hat der gesellschaftliche und wirtschaftliche Umbruch viele Gesichter und Facetten, und seine Folgen werden von den Menschen in diesem Lande höchst unterschiedlich wahrgenommen und bewertet .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
187;VVPP;ADJD;wahrnehmen;11;NZZ_1999_09_14_a296_seg3_s5;10;Full|Psp;Selbst innerhalb der gleichen Fraktionen wird Astrid Kugler sehr unterschiedlich wahrgenommen .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
188;VVPP;ADJD;wahrnehmen;8;NZZ_1995_10_11_a79_seg7_s10;2;Full|Psp;Wie unterschiedlich die Privatisierungsproblematik in der Schweiz wahrgenommen wird, zeigte sich auch in den Beobachtungen von Ruchti und Serna : Während Ruchti seit Jahren eine verborgene, schleichende Privatisierung sehen will, konstatiert Serna eine vielfach unterschätzte laufende Relativierung privater Eigentumsrechte, die sich zum Beispiel in zunehmenden Regulierungen in der Raumplanung und im Umweltschutzbereich offenbarte .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
189;VVPP;ADJD;wahrnehmen;23;NZZ_1997_01_25_a217_seg11_s2;22;Full|Psp;Diese Abweichungen von ihrem Schema bezeichnen sie als « Anomalien », die sie wiederum damit erklären, dass Situationen sehr unterschiedlich wahrgenommen werden .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
105;VVFIN;ADJD;wehen;3;NZZ_1996_01_05_a140_seg5_s19;4;Full|3|Sg|Past|Subj;Der Fallwind wehte unterschiedlich stark, liess nach einem hochstehenden ersten Durchgang bei guten Gegebenheiten und vor nahezu 30 000 enthusiastisch mitgehenden Zuschauern den Final fast zur Lotterie werden .;nd;nd;not of interest;ModADJ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
191;VVPP;ADJD;werten;8;NZZ_1997_12_02_a230_seg11_s7;7;Full|Psp;Auch die extremistischen palästinensischen Strömungen werden unterschiedlich gewertet .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
74;VVFIN;ADJD;wirken;5;NZZ_1998_12_15_a216_seg12_s1;7;Full|3|Sg|Pres|Ind;Die Öffnung der Strommärkte wirkt sich unterschiedlich auf die Einführung von Elektrofahrzeugen aus : Einerseits zwingt der verstärkte Konkurrenzdruck die Elektrizitätsversorger zum Verzicht auf unrentable Nebengeschäfte ( dazu mag, kurzfristig betrachtet, auch der Bereich der Elektromobile gehören ) .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
192;VVFIN;ADJD;wirken;36;NZZ_1994_12_10_a92_seg5_s1;35;Full|3|Pl|Pres|Ind;Die Palette reicht von handgestickten Rokoko- Roben über goldverzierte orientalische Schmuckstücke bis hin zu eher furchterregenden Verkleidungen - Nachbildungen von Figuren aus modernen Videospielen - und bunten Märchenkostümen, die dank gekonnter Beleuchtung höchst unterschiedlich wirken .;nd;nd;not of interest;prädikativ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
