Interne-ID;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;externe Funktion;prozess;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
182;VVPP;ADJD;manövrieren;17;NZZ_1995_10_21_a175_seg4_s2;14;Full|Psp;Dass er sich nicht nur in politisch fragwürdige Nachbarschaft begibt, sondern auch wissenschaftlich ins Abseits manövriert, zeigen nachfolgende Erörterungen .;proposition;Frameadverbial;done;;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
183;VVPP;ADJD;ablösen;28;NZZ_1999_07_10_a156_seg2_s3;24;Full|Psp;Traditionellerweise sei die Erfolgsgeschichte der Gynäkologie als eine « Revolution » geschildert worden, in deren Verlauf « unwissende » Hebammen von « wissenschaftlich » vorgehenden Ärzten abgelöst wurden .;nd;nd;not of interest;ModADJ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
184;VVFIN;ADJD;befassen;3;NZZ_1998_05_15_a172_seg4_s14;5;Full|3|Pl|Pres|Ind;Drei Spezialistinnen befassen sich wissenschaftlich mit vier für die römische Zeit charakteristischen Fundkategorien .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
185;VVIZU;ADJD;herangehen;11;NZZ_1998_10_28_a36_seg3_s4;7;Full|zu;Bewusst wurde darauf verzichtet, allzu wissenschaftlich an die Aufgabe heranzugehen, um vor allem ein leicht lesbares Handbuch zu realisieren, das allen an einer Beschäftigung im Bereich Sport Interessierten Hinweise zu den entsprechenden Stellenbeschrieben bietet .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
186;VVPP;ADJD;erforschen;39;NZZ_1995_03_09_a113_seg3_s20;38;Full|Psp;Hier wirkten die Berichte aus Cerveteri in höchstem Mass alarmierend, wo neuerdings - nachdem die Nekropolen seit dem letzten Jahrhundert restlos geplündert worden sind - die Siedlung, eine der politisch einflussreichsten Grossstädte der Etrusker, wissenschaftlich erforscht wird : Aus einer solchen Grabung sind ganze Gefässe kaum zu erwarten, um so wertvoller sind für das historische Verständnis die in den Schichten vorhandenen Scherben .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
187;VVPP;ADJD;sichern;32;NZZ_1999_04_07_a57_seg6_s5;31;Full|Psp;Im Sinne einer Klarstellung hält das Bundesgericht fest, dass öffentliche Verlautbarungen verboten bleiben, in welchen die angeblich gesundheitsschädigenden Wirkungen von Mikrowellengerichten ohne Hinweis auf den herrschenden Meinungsstreit als wissenschaftlich gesichert hingestellt werden .;nd;nd;not of interest;Vergleich;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
188;VVPP;ADJD;ermitteln;5;NZZ_1994_02_05_a93_seg12_s15;4;Full|Psp;Diese Frage wurde wissenschaftlich ermittelt, und auch politische Gegner der externen Kosten äussern sich anerkennend über diese Studien .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
189;VVINF;ADJD;arbeiten;11;NZZ_1998_01_27_a165_seg7_s9;10;Full|-2;Mit seinem Rücktritt verbindet er den Wunsch, vermehrt wissenschaftlich arbeiten zu können .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
190;VVPP;ADJD;klären;18;NZZ_1993_04_01_a60_seg10_s3;17;Full|Psp;Vor der Bundeshauspresse machte er dazu am Mittwoch geltend, dass die Lenkungswirkung einer Lenkungsabgabe weiterhin wissenschaftlich geklärt und erhärtet werden müsse .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
191;VVFIN;ADJD;arbeiten;13;NZZ_1993_04_01_a70_seg10_s7;14;Full|3|Sg|Pres|Ind;Ein Vorwort Bundesrat Kaspar Villigers, mathematische Luftkriegmodelle im Anhang - Stahel arbeitet wissenschaftlich seit längerem auf dem Gebiet des Operations Research - sowie Tabellen, Photographien und ein Literaturverzeichnis ergänzen den Band .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
192;VVINF;ADJD;auswerten;6;NZZ_1993_04_07_a68_seg3_s6;5;Full|-2;Zudem muss es sich wissenschaftlich auswerten lassen .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
193;VVPP;ADJD;begleiten;21;NZZ_1993_04_07_a68_seg5_s2;20;Full|Psp;Für den Versuch, der Anfang April startete, drei Jahre dauert und während einer Zeitspanne von fünf Jahren wissenschaftlich begleitet und ausgewertet wird, ist der Direktion der Anstalt St. Johannsen vom EJPD ein Beitrag von einer Million in Aussicht gestellt worden .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
194;VVPP;ADJD;relativieren;16;NZZ_1993_04_08_a47_seg7_s6;15;Full|Psp;Diese neue Sicht auf den Raum reflektierte den Glauben an die Schwerkraft, die wissenschaftlich relativiert ist und dennoch verbindlich für das tägliche Tun bleibt .;nd;nd;not of interest;ModPräd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
195;VVINF;ADJD;beweisen;32;NZZ_1993_04_10_a22_seg2_s6;30;Full|-2;Die Ungereimtheiten der Berichte wurden zum Auslöser zahlreicher Spekulationen und Interpretationen, für ergebnislose jahrhundertelange theologische Diskussionen, die nur das eine erbrachten, dass sich die Auferstehung Jesu wissenschaftlich nicht beweisen lässt .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
196;VVPP;ADJD;sichern;17;NZZ_1993_04_10_a209_seg7_s18;14;Full|Psp;"Aber dieses Ziel liegt in so weiter Ferne, und seine Erreichbarkeit ist wissenschaftlich überhaupt nicht gesichert ; man kann daher der Auffassung sein, dass der enorme, durch internationale Vereinbarungen dauernd fortgeschriebene Aufwand durchaus reduziert werden könnte .";prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
197;VVFIN;ADJD;beschäftigen;12;NZZ_1993_04_15_a59_seg2_s13;15;Full|3|Sg|Pres|Ind;Christian Schmid-Cadalbert ist nicht nur selbst Lyriker und Geschichtenerzähler, er beschäftigt sich auch wissenschaftlich mit den schweizerischen Dialekten und ihren Literaturen .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
198;VVPP;ADJD;publizieren;43;NZZ_1993_04_22_a140_seg5_s8;42;Full|Psp;Mit Tränen in den Augen berichtet sie, dass Tausende von zum Teil bedeutenden phönizischen und römischen Stücken, welche auf dem Markt landeten, der Öffentlichkeit verloren sind, weil sie weder von Fachleuten im Zusammenhang ihrer Fundumgebung beurteilt noch wissenschaftlich publiziert werden konnten .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
199;VVFIN;ADJD;geben;33;NZZ_1993_04_23_a42_seg2_s1;32;Full|3|Sg|Pres|Ind;Die Aufsatzserie unter dem Titel « Metaphysik des Autos » in der Nummer « Technologie und Gesellschaft » ( NZZ Nr. 75 ) ist einseitig und tendenziös, obwohl sie sich wissenschaftlich gibt .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
200;VVIZU;ADJD;herstellen;11;NZZ_1993_04_26_a93_seg1_s20;3;Full|zu;Doch obwohl wissenschaftlich durchaus ein Zusammenhang zwischen Arbeitslosigkeit und Selbstmord herzustellen ist, scheint es im Einzelfall doch sehr viel schwieriger, diese Beziehungen im Detail zu rekonstruieren .;proposition;Frameadverbial;done;;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
